step,action_name,reward,obs_distance_from_entrance,obs_distance_from_last_position_from_high_reward,obs_reward_taken_flag,obs_relevant_thing_in_current_map,map_id,x,y
1,UP,0.0,1.0,-1.0,-1.0,0.0,38,3,6
2,LEFT,0.0,1.0,-1.0,-1.0,0.0,38,2,6
3,LEFT,0.0,2.0,-1.0,-1.0,0.0,38,1,6
4,A,0.0,3.0,-1.0,-1.0,0.0,38,1,6
5,B,0.0,3.0,-1.0,-1.0,0.0,38,1,6
6,UP,0.0,3.0,-1.0,-1.0,0.0,38,1,5
7,B,0.0,4.0,-1.0,-1.0,0.0,38,1,5
8,A,0.0,4.0,-1.0,-1.0,0.0,38,1,5
9,DOWN,0.0,4.0,-1.0,-1.0,0.0,38,1,6
10,DOWN,0.0,3.0,-1.0,-1.0,0.0,38,1,7
11,A,0.0,4.0,-1.0,-1.0,0.0,38,1,7
12,UP,0.0,4.0,-1.0,-1.0,0.0,38,1,6
13,LEFT,0.0,3.0,-1.0,-1.0,0.0,38,1,6
14,LEFT,0.0,3.0,-1.0,-1.0,0.0,38,1,6
15,UP,0.0,3.0,-1.0,-1.0,0.0,38,1,5
16,UP,0.0,4.0,-1.0,-1.0,0.0,38,1,4
17,B,0.0,5.0,-1.0,-1.0,0.0,38,1,4
18,A,0.0,5.0,-1.0,-1.0,0.0,38,1,4
19,DOWN,0.0,5.0,-1.0,-1.0,0.0,38,1,5
20,RIGHT,0.0,4.0,-1.0,-1.0,0.0,38,2,5
21,LEFT,0.0,3.0,-1.0,-1.0,0.0,38,1,5
22,B,0.0,4.0,-1.0,-1.0,0.0,38,1,5
23,LEFT,0.0,4.0,-1.0,-1.0,0.0,38,0,5
24,DOWN,0.0,5.0,-1.0,-1.0,0.0,38,0,5
25,UP,0.0,5.0,-1.0,-1.0,0.0,38,0,4
26,A,0.0,6.0,-1.0,-1.0,0.0,38,0,4
27,B,0.0,6.0,-1.0,-1.0,0.0,38,0,4
28,B,0.0,6.0,-1.0,-1.0,0.0,38,0,4
29,A,0.0,6.0,-1.0,-1.0,0.0,38,0,4
30,A,0.0,6.0,-1.0,-1.0,0.0,38,0,4
31,LEFT,0.0,6.0,-1.0,-1.0,0.0,38,0,4
32,RIGHT,0.0,6.0,-1.0,-1.0,0.0,38,1,4
33,B,0.0,5.0,-1.0,-1.0,0.0,38,1,4
34,RIGHT,0.0,5.0,-1.0,-1.0,0.0,38,2,4
35,DOWN,0.0,4.0,-1.0,-1.0,0.0,38,2,5
36,A,0.0,3.0,-1.0,-1.0,0.0,38,2,5
37,A,0.0,3.0,-1.0,-1.0,0.0,38,2,5
38,B,0.0,3.0,-1.0,-1.0,0.0,38,2,5
39,UP,0.0,3.0,-1.0,-1.0,0.0,38,2,4
40,DOWN,0.0,4.0,-1.0,-1.0,0.0,38,2,5
41,RIGHT,0.0,3.0,-1.0,-1.0,0.0,38,2,5
42,A,0.0,3.0,-1.0,-1.0,0.0,38,2,5
43,RIGHT,0.0,3.0,-1.0,-1.0,0.0,38,2,5
44,A,0.0,3.0,-1.0,-1.0,0.0,38,2,5
45,B,0.0,3.0,-1.0,-1.0,0.0,38,2,5
46,RIGHT,0.0,3.0,-1.0,-1.0,0.0,38,2,5
47,DOWN,0.0,3.0,-1.0,-1.0,0.0,38,2,5
48,LEFT,0.0,3.0,-1.0,-1.0,0.0,38,2,5
49,B,0.0,3.0,-1.0,-1.0,0.0,38,2,5
50,UP,0.0,3.0,-1.0,-1.0,0.0,38,2,4
51,B,0.0,4.0,-1.0,-1.0,0.0,38,2,4
52,B,0.0,4.0,-1.0,-1.0,0.0,38,2,4
53,DOWN,0.0,4.0,-1.0,-1.0,0.0,38,2,5
54,RIGHT,0.0,3.0,-1.0,-1.0,0.0,38,2,5
55,RIGHT,0.0,3.0,-1.0,-1.0,0.0,38,2,5
56,LEFT,0.0,3.0,-1.0,-1.0,0.0,38,1,5
57,A,0.0,4.0,-1.0,-1.0,0.0,38,1,5
58,A,0.0,4.0,-1.0,-1.0,0.0,38,1,5
59,DOWN,0.0,4.0,-1.0,-1.0,0.0,38,1,6
60,UP,0.0,3.0,-1.0,-1.0,0.0,38,1,5
61,RIGHT,0.0,4.0,-1.0,-1.0,0.0,38,2,5
62,B,0.0,3.0,-1.0,-1.0,0.0,38,2,5
63,RIGHT,0.0,3.0,-1.0,-1.0,0.0,38,2,5
64,A,0.0,3.0,-1.0,-1.0,0.0,38,2,5
65,DOWN,0.0,3.0,-1.0,-1.0,0.0,38,2,5
66,RIGHT,0.0,3.0,-1.0,-1.0,0.0,38,2,5
67,DOWN,0.0,3.0,-1.0,-1.0,0.0,38,2,5
68,UP,0.0,3.0,-1.0,-1.0,0.0,38,2,5
69,RIGHT,0.0,3.0,-1.0,-1.0,0.0,38,2,5
70,DOWN,0.0,3.0,-1.0,-1.0,0.0,38,2,5
71,A,0.0,3.0,-1.0,-1.0,0.0,38,2,5
72,LEFT,0.0,3.0,-1.0,-1.0,0.0,38,2,5
73,LEFT,0.0,3.0,-1.0,-1.0,0.0,38,2,5
74,A,0.0,3.0,-1.0,-1.0,0.0,38,2,5
75,A,0.0,3.0,-1.0,-1.0,0.0,38,2,5
76,UP,0.0,3.0,-1.0,-1.0,0.0,38,2,4
77,UP,0.0,4.0,-1.0,-1.0,0.0,38,2,3
78,RIGHT,0.0,5.0,-1.0,-1.0,0.0,38,3,3
79,RIGHT,0.0,4.0,-1.0,-1.0,0.0,38,4,3
80,B,0.0,3.0,-1.0,-1.0,0.0,38,4,3
81,LEFT,0.0,3.0,-1.0,-1.0,0.0,38,3,3
82,RIGHT,0.0,4.0,-1.0,-1.0,0.0,38,4,3
83,UP,0.0,3.0,-1.0,-1.0,0.0,38,4,2
84,B,0.0,4.0,-1.0,-1.0,0.0,38,4,2
85,B,0.0,4.0,-1.0,-1.0,0.0,38,4,2
86,RIGHT,0.0,4.0,-1.0,-1.0,0.0,38,5,2
87,DOWN,0.0,5.0,-1.0,-1.0,0.0,38,5,3
88,RIGHT,0.0,4.0,-1.0,-1.0,0.0,38,6,3
89,B,0.0,5.0,-1.0,-1.0,0.0,38,6,3
90,B,0.0,5.0,-1.0,-1.0,0.0,38,6,3
91,UP,0.0,5.0,-1.0,-1.0,0.0,38,6,2
92,LEFT,0.0,6.0,-1.0,-1.0,0.0,38,5,2
93,DOWN,0.0,5.0,-1.0,-1.0,0.0,38,5,3
94,B,0.0,4.0,-1.0,-1.0,0.0,38,5,3
95,LEFT,0.0,4.0,-1.0,-1.0,0.0,38,4,3
96,B,0.0,3.0,-1.0,-1.0,0.0,38,4,3
